"id","filename","Url"
"f076f967-eec4-4bd0-bbfc-3a6c5fab2117","19786.jpg","http://assets.myntassets.com/v1/images/style/properties/4dcc3b32e48ebb49502a3384edff6ccf_images.jpg"
"082e7977-f66a-472b-b45f-57b17bd0649e","44948.jpg","http://assets.myntassets.com/v1/images/style/properties/39cef2982137215d71ed41a558159659_images.jpg"
"f95736a7-0aa5-4231-8c71-d7ec26f7e667","24091.jpg","http://assets.myntassets.com/v1/images/style/properties/cd8e03fcea2341e5cf5dfad3a47734d3_images.jpg"
"7973510d-071e-4267-9f19-ce7b5ddedc99","57563.jpg","http://assets.myntassets.com/assets/images/57563/2016/11/21/11479705887376-Lotus-Herbals-Pure-Colours-Nutty-Brown-Lipstick-666-2131479705887284-1.jpg"
"d9994b7b-451d-438a-94f1-98fcf19c0b4d","33026.jpg","http://assets.myntassets.com/v1/images/style/properties/Mother-Earth-Women-Red-Kurta_573ea7192ffd5b39893b3eda44983b1f_images.jpg"
"e2a13dc3-e78e-4845-a733-f8580d458e0e","41406.jpg","http://assets.myntassets.com/v1/images/style/properties/8801f4359aee713a7036663fd1684d60_images.jpg"
"17f57758-82fd-4bcc-8816-b274c4b99ad9","11376.jpg","http://assets.myntassets.com/v1/images/style/properties/9aeb7516044919916346d95f0a5d2c99_images.jpg"
"a4759b41-7239-466c-b003-9142f4d87068","25143.jpg","http://assets.myntassets.com/v1/images/style/properties/Lino-Perros-Women-Silver-Clutchd9e16c28cd153b082ef61c4f6765a109_images.jpg"
"cb8fd4cf-cc2d-4913-89ec-65c1ec1dddbb","44174.jpg","http://assets.myntassets.com/v1/images/style/properties/2dd0e7200dcf5daacf75e84254cf44da_images.jpg"
"00f9b371-4229-49be-8027-5744cfc63d56","5253.jpg","http://assets.myntassets.com/v1/images/style/properties/Wildcraft-Unisex-Black---Grey-Printed-Duffle-Bag-Cum-Backpack_690474057244f1cc1f6c1f546fe244e9_images.jpg"
"3cfac928-8578-4d44-a417-8f2ace05f20d","20431.jpg","http://assets.myntassets.com/v1/images/style/properties/a37f66d6f15149ddeeaf17f4cdfd13d3_images.jpg"
"2166ae79-acc4-4102-a64e-cf519b595b64","14604.jpg","http://assets.myntassets.com/v1/images/style/properties/ddb28ca95c2f393d91fbc1480d4052b8_images.jpg"
"4c00e6db-a1d5-40cd-8214-e5e431dfcf7e","4381.jpg","http://assets.myntassets.com/v1/images/style/properties/9af8eb6d150cbf09178137613fb1e594_images.jpg"
"0bf4104c-455f-40cd-b717-0f40ccd76ad5","46623.jpg","http://assets.myntassets.com/v1/images/style/properties/8705fb78a89aedee509372dabeb00045_images.jpg"
"bc0f57f7-53f8-465e-8a8c-b36e4319450e","19927.jpg","http://assets.myntassets.com/v1/images/style/properties/3fa8e7f3bd3eeb217a8cb060d1db2567_images.jpg"
"a96aeaf8-431b-4d6e-b53c-4d7153ab8469","7504.jpg","http://assets.myntassets.com/v1/images/style/properties/45238d144ec35bc28a35230fb0f7934b_images.jpg"
"6509cc1a-c9eb-4db5-8f74-affb1e790352","22366.jpg","http://assets.myntassets.com/v1/images/style/properties/b470ee8121b08981d0e1385aaf7b4f46_images.jpg"
"98135fec-ff68-481a-917a-72904ecd6923","3998.jpg","http://assets.myntassets.com/v1/images/style/properties/91352b9549b9c0d570180dd1be12738d_images.jpg"
"c9215f8e-020a-4dfc-87fb-2fae6dbbb16d","51694.jpg","http://assets.myntassets.com/v1/images/style/properties/Van-Heusen-Unisex-Brown-Sunglasses_c9daa6b4b86307e4a8ce1f4576923e67_images.jpg"
"582eaf38-b8dd-4cff-815b-0ef7330b3cec","16153.jpg","http://assets.myntassets.com/v1/images/style/properties/c80c08ee91ff76e9ef5f3ec53fc6b6a7_images.jpg"
"3f380b72-eb62-4a3b-ba00-9ae42d955373","17081.jpg","http://assets.myntassets.com/v1/images/style/properties/8adcbdc72af005d52b053e6dd93ecc2c_images.jpg"
"d6277ad9-eda7-4149-b197-c941d13bab1b","50746.jpg","http://assets.myntassets.com/v1/images/style/properties/70545e7653ee98ed7a82d2b13fc2d93b_images.jpg"
"eb2e6c03-6615-4702-b856-4c38755ba684","34203.jpg","http://assets.myntassets.com/v1/images/style/properties/Proline-Men-Grey-Track-Pants_0bfd1e2ecdfb383b0b95593b68ef704d_images.jpg"
"ed083608-cd8a-4b97-a1e4-59a645860a9a","55234.jpg","http://assets.myntassets.com/assets/images/55234/2018/5/3/11525323471619-Lakme-9to5-Flawless-Makeup-Marble-Foundation-7751525323471576-1.jpg"
